int balancer_ingress(struct xdp_md * ctx):
bpf_prog_9d12274331854acd_balancer_ingress:
   0:	endbr64
 1e0:	je     0xffffffffc02a2f47
 1e6:	movzwl 0x12(%rbx),%edi
 1ea:	cmp    $0x3a,%al
 1ec:	jne    0xffffffffc02a128d
 1f2:	lea    0x3e(%rbx),%rax
 1f6:	cmp    %r12,%rax
 1f9:	ja     0xffffffffc02a2f47
 1ff:	mov    (%r15),%al
 202:	cmp    $0x2,%al
 204:	je     0xffffffffc02a14cc
 20a:	cmp    $0x1,%al
 20c:	je     0xffffffffc02a1505
 212:	mov    $0x2,%ebp
 217:	cmp    $0x80,%al
 219:	jne    0xffffffffc02a2f4c
 21f:	movb   $0x81,0x36(%rbx)
 223:	addw   $0xffff,0x38(%rbx)
 228:	movb   $0x40,0x15(%rbx)
 22c:	mov    0x16(%rbx),%rax
 230:	mov    0x1e(%rbx),%rcx
 234:	mov    %rcx,0x48(%rsp)
 239:	mov    %rax,0x40(%rsp)
 23e:	mov    0x26(%rbx),%rax
 242:	mov    0x2e(%rbx),%rcx
 246:	mov    %rax,0x16(%rbx)
 24a:	mov    %rcx,0x1e(%rbx)
 24e:	mov    0x40(%rsp),%rax
 253:	mov    0x48(%rsp),%rcx
 258:	mov    %rax,0x26(%rbx)
 25c:	mov    %rcx,0x2e(%rbx)
 260:	movzwl 0xa(%rbx),%eax
 264:	mov    %ax,0x7c(%rsp)
 269:	mov    0x6(%rbx),%eax
 26c:	mov    %eax,0x78(%rsp)
 270:	mov    (%rbx),%eax
 272:	mov    %eax,0x6(%rbx)
 275:	movzwl 0x4(%rbx),%eax
 279:	mov    %ax,0xa(%rbx)
 27d:	mov    0x78(%rsp),%eax
 281:	mov    %eax,(%rbx)
 283:	movzwl 0x7c(%rsp),%eax
 288:	jmp    0xffffffffc02a13d2
 28d:	mov    0x16(%rbx),%rcx
 291:	mov    0x1e(%rbx),%rdx
 295:	mov    %rdx,0x18(%rsp)
 29a:	mov    %rcx,0x10(%rsp)
 29f:	mov    0x26(%rbx),%rcx
 2a3:	mov    0x2e(%rbx),%rdx
 2a7:	mov    %rcx,0x20(%rsp)
 2ac:	mov    %rdx,0x28(%rsp)
 2b1:	cmp    $0x1,%al
 2b3:	jne    0xffffffffc02a13e0
 2b9:	lea    0x3e(%rbx),%rax
 2bd:	cmp    %r12,%rax
 2c0:	ja     0xffffffffc02a2f47
 2c6:	mov    (%r15),%cl
 2c9:	cmp    $0x3,%cl
 2cc:	je     0xffffffffc02a17eb
 2d2:	mov    $0x2,%ebp
 2d7:	cmp    $0x8,%cl
 2da:	jne    0xffffffffc02a2f4c
 2e0:	lea    0x2a(%rbx),%rax
 2e4:	mov    $0x1,%ebp
 2e9:	cmp    %r12,%rax
 2ec:	ja     0xffffffffc02a2f4c
 2f2:	movb   $0x0,0x22(%rbx)
 2f6:	addw   $0x8,0x24(%rbx)
 2fb:	movb   $0x40,0x16(%rbx)
 2ff:	mov    0x1a(%rbx),%eax
 302:	mov    0x1e(%rbx),%ecx
 305:	mov    %eax,0x1e(%rbx)
 308:	mov    %ecx,0x1a(%rbx)
 30b:	movzwl 0xe(%rbx),%r9d
 310:	movzwl 0x10(%rbx),%esi
 314:	movzwl 0x12(%rbx),%edi
 318:	movzwl 0x14(%rbx),%ebp
 31c:	movzwl 0x16(%rbx),%r8d
 321:	movzwl %cx,%edx
 324:	shr    $0x10,%rcx
 328:	add    %rdx,%rcx
 32b:	movzwl %ax,%edx
 32e:	add    %rcx,%rdx
 331:	shr    $0x10,%rax
 335:	add    %rdx,%rax
 338:	add    %r9,%rax
 33b:	add    %rsi,%rax
 33e:	add    %rdi,%rax
 341:	add    %rbp,%rax
 344:	add    %r8,%rax
 347:	mov    %rax,%rcx
 34a:	shr    $0x10,%rcx
 34e:	movzwl %ax,%edx
 351:	add    %rcx,%rdx
 354:	cmp    $0x10000,%rax
 35a:	cmovb  %rax,%rdx
 35e:	mov    %rdx,%rax
 361:	shr    $0x10,%rax
 365:	movzwl %dx,%ecx
 368:	add    %rax,%rcx
 36b:	cmp    $0x10000,%rdx
 372:	cmovb  %rdx,%rcx
 376:	mov    %rcx,%rax
 379:	shr    $0x10,%rax
 37d:	movzwl %cx,%edx
 380:	add    %rax,%rdx
 383:	cmp    $0x10000,%rcx
 38a:	cmovb  %rcx,%rdx
 38e:	mov    %edx,%eax
 390:	shr    $0x10,%eax
 393:	cmp    $0x10000,%rdx
 39a:	mov    $0x10000,%ecx
 39f:	cmovae %eax,%ecx
 3a2:	add    %edx,%ecx
 3a4:	not    %ecx
 3a6:	mov    %cx,0x18(%rbx)
 3aa:	movzwl 0xa(%rbx),%eax
 3ae:	mov    %ax,0x44(%rsp)
 3b3:	mov    0x6(%rbx),%eax
 3b6:	mov    %eax,0x40(%rsp)
 3ba:	mov    (%rbx),%eax
 3bc:	mov    %eax,0x6(%rbx)
 3bf:	movzwl 0x4(%rbx),%eax
 3c3:	mov    %ax,0xa(%rbx)
 3c7:	mov    0x40(%rsp),%eax
 3cb:	mov    %eax,(%rbx)
 3cd:	movzwl 0x44(%rsp),%eax
 3d2:	mov    %ax,0x4(%rbx)
 3d6:	mov    $0x3,%ebp
 3db:	jmp    0xffffffffc02a2f4c
 3e0:	mov    $0x2,%dl
 3e2:	mov    $0x1,%cl
 3e4:	mov    $0x2,%ebp
 3e9:	cmp    $0x10,%al
 3eb:	jg     0xffffffffc02a1553
 3f1:	cmp    $0x4,%al
 3f3:	je     0xffffffffc02a1685
 3f9:	cmp    $0x6,%al
 3fb:	jne    0xffffffffc02a2f4c
 401:	lea    0x66(%rbx),%rax
 405:	test   %cl,%cl
 407:	cmovne %r15,%rax
 40b:	lea    0x14(%rax),%rsi
 40f:	cmp    %r12,%rsi
 412:	ja     0xffffffffc02a2f47
 418:	testb  $0x2,0xd(%rax)
 41c:	je     0xffffffffc02a17cc
 422:	mov    %dl,0x3c(%rsp)
 426:	jmp    0xffffffffc02a17cc
 42b:	mov    0x1a(%rbx),%ecx
 42e:	mov    %ecx,0x10(%rsp)
 432:	mov    0x1e(%rbx),%ecx
 435:	mov    %ecx,0x20(%rsp)
 439:	cmp    $0x3a,%al
 43b:	jne    0xffffffffc02a1481
 43d:	lea    0x2a(%rbx),%rax
 441:	cmp    %r12,%rax
 444:	ja     0xffffffffc02a2f47
 44a:	mov    (%r14),%al
 44d:	cmp    $0x2,%al
 44f:	je     0xffffffffc02a1b51
 455:	cmp    $0x1,%al
 457:	je     0xffffffffc02a1b8a
 45d:	mov    $0x2,%ebp
 462:	cmp    $0x80,%al
 464:	jne    0xffffffffc02a2f4c
 46a:	lea    0x3e(%rbx),%rax
 46e:	mov    $0x1,%ebp
 473:	cmp    %r12,%rax
 476:	ja     0xffffffffc02a2f4c
 47c:	jmp    0xffffffffc02a121f
 481:	mov    $0x2,%dl
 483:	mov    $0x1,%cl
 485:	mov    $0x2,%ebp
 48a:	cmp    $0x10,%al
 48c:	jg     0xffffffffc02a1bda
 492:	cmp    $0x4,%al
 494:	je     0xffffffffc02a19f7
 49a:	cmp    $0x6,%al
 49c:	jne    0xffffffffc02a2f4c
 4a2:	lea    0x3e(%rbx),%rax
 4a6:	test   %cl,%cl
 4a8:	cmovne %r14,%rax
 4ac:	lea    0x14(%rax),%rsi
 4b0:	cmp    %r12,%rsi
 4b3:	ja     0xffffffffc02a2f47
 4b9:	testb  $0x2,0xd(%rax)
 4bd:	je     0xffffffffc02a1d35
 4c3:	mov    %dl,0x3c(%rsp)
 4c7:	jmp    0xffffffffc02a1d35
 4cc:	movabs $0xffff8881a4878000,%rax
 4d6:	mov    0x1160(%rax),%rax
 4dd:	add    %gs:0xffffffffbb65b028,%rax
 4e6:	test   %rax,%rax
 4e9:	je     0xffffffffc02a2f47
 4ef:	addq   $0x1,(%rax)
 4f3:	mov    0x3a(%rbx),%ecx
 4f6:	bswap  %ecx
 4f8:	cmp    $0x4ff,%ecx
 4fe:	ja     0xffffffffc02a1505
 500:	addq   $0x1,0x8(%rax)
 505:	lea    0x66(%rbx),%rax
 509:	cmp    %r12,%rax
 50c:	ja     0xffffffffc02a2f47
 512:	mov    0x44(%rbx),%al
 515:	mov    %al,0x34(%rsp)
 519:	movb   $0x1,0x3c(%rsp)
 51e:	mov    0x56(%rbx),%rcx
 522:	mov    0x5e(%rbx),%rdx
 526:	mov    %rcx,0x10(%rsp)
 52b:	mov    %rdx,0x18(%rsp)
 530:	mov    0x46(%rbx),%rcx
 534:	mov    0x4e(%rbx),%rdx
 538:	mov    %rcx,0x20(%rsp)
 53d:	mov    %rdx,0x28(%rsp)
 542:	mov    $0x3,%dl
 544:	xor    %ecx,%ecx
 546:	mov    $0x2,%ebp
 54b:	cmp    $0x10,%al
 54d:	jle    0xffffffffc02a13f1
 553:	cmp    $0x11,%al
 555:	je     0xffffffffc02a17b5
 55b:	cmp    $0x29,%al
 55d:	jne    0xffffffffc02a2f4c
 563:	mov    0x20(%rsp),%rax
 568:	mov    0x28(%rsp),%rcx
 56d:	mov    %rcx,0x48(%rsp)
 572:	mov    %rax,0x40(%rsp)
 577:	movabs $0xffff8881918a1800,%rdi
 581:	mov    (%rdi),%rax
 584:	lea    0x40(%rsp),%rsi
 589:	call   *0x60(%rax)
 58c:	mov    %rax,%r14
 58f:	test   %rax,%rax
 592:	je     0xffffffffc02a15bb
 594:	movabs $0xffff8881a4878000,%rax
 59e:	mov    0x1130(%rax),%rax
 5a5:	add    %gs:0xffffffffbb65b028,%rax
 5ae:	test   %rax,%rax
 5b1:	je     0xffffffffc02a2f47
 5b7:	addq   $0x1,(%rax)
 5bb:	lea    0x5e(%rbx),%rax
 5bf:	mov    $0x1,%ebp
 5c4:	mov    $0x1,%r15d
 5ca:	cmp    %r12,%rax
 5cd:	ja     0xffffffffc02a15e2
 5cf:	addb   $0xff,0x3d(%rbx)
 5d3:	mov    $0x1,%eax
 5d8:	mov    $0xffffffff,%r15d
 5de:	cmove  %eax,%r15d
 5e2:	movzwl 0xa(%rbx),%eax
 5e6:	mov    %ax,0x32(%rbx)
 5ea:	mov    0x6(%rbx),%eax
 5ed:	mov    %eax,0x2e(%rbx)
 5f0:	mov    (%rbx),%eax
 5f2:	mov    %eax,0x28(%rbx)
 5f5:	movzwl 0x4(%rbx),%eax
 5f9:	mov    %ax,0x2c(%rbx)
 5fd:	movw   $0xdd86,0x34(%rbx)
 603:	mov    $0xffffffffb7be3960,%rax
 60a:	mov    %r13,%rdi
 60d:	mov    $0x28,%esi
 612:	call   *%rax
 614:	test   %eax,%eax
 616:	jne    0xffffffffc02a2f4c
 61c:	movabs $0xffff8881a4878000,%rax
 626:	mov    0x1150(%rax),%rcx
 62d:	add    %gs:0xffffffffbb65b028,%rcx
 636:	test   %rcx,%rcx
 639:	je     0xffffffffc02a2f4c
 63f:	addq   $0x1,0x8(%rcx)
 644:	test   %r15d,%r15d
 647:	mov    $0x2,%ebp
 64c:	cmovns %r15d,%ebp
 650:	test   %r14,%r14
 653:	je     0xffffffffc02a2f4c
 659:	test   %r15d,%r15d
 65c:	jns    0xffffffffc02a2f4c
 662:	mov    0x1170(%rax),%rax
 669:	add    %gs:0xffffffffbb65b028,%rax
 672:	test   %rax,%rax
 675:	je     0xffffffffc02a1b2a
 67b:	addq   $0x1,0x8(%rax)
 680:	jmp    0xffffffffc02a1b2a
 685:	mov    0x20(%rsp),%rax
 68a:	mov    0x28(%rsp),%rcx
 68f:	mov    %rcx,0x48(%rsp)
 694:	mov    %rax,0x40(%rsp)
 699:	movabs $0xffff8881918a1800,%rdi
 6a3:	mov    (%rdi),%rax
 6a6:	lea    0x40(%rsp),%rsi
 6ab:	call   *0x60(%rax)
 6ae:	mov    %rax,%r14
 6b1:	test   %rax,%rax
 6b4:	je     0xffffffffc02a16dd
 6b6:	movabs $0xffff8881a4878000,%rax
 6c0:	mov    0x1130(%rax),%rax
 6c7:	add    %gs:0xffffffffbb65b028,%rax
 6d0:	test   %rax,%rax
 6d3:	je     0xffffffffc02a2f47
 6d9:	addq   $0x1,(%rax)
 6dd:	lea    0x4a(%rbx),%rax
 6e1:	mov    $0x1,%ebp
 6e6:	mov    $0x1,%r15d
 6ec:	cmp    %r12,%rax
 6ef:	ja     0xffffffffc02a1717
 6f1:	movzwl 0x40(%rbx),%eax
 6f5:	lea    0x1(%rax),%ecx
 6f8:	shr    $0x10,%ecx
 6fb:	add    %ecx,%eax
 6fd:	add    $0x1,%eax
 700:	mov    %ax,0x40(%rbx)
 704:	addb   $0xff,0x3e(%rbx)
 708:	mov    $0x1,%eax
 70d:	mov    $0xffffffff,%r15d
 713:	cmove  %eax,%r15d
 717:	movzwl 0xa(%rbx),%eax
 71b:	mov    %ax,0x32(%rbx)
 71f:	mov    0x6(%rbx),%eax
 722:	mov    %eax,0x2e(%rbx)
 725:	mov    (%rbx),%eax
 727:	mov    %eax,0x28(%rbx)
 72a:	movzwl 0x4(%rbx),%eax
 72e:	mov    %ax,0x2c(%rbx)
 732:	movw   $0x8,0x34(%rbx)
 738:	mov    $0xffffffffb7be3960,%rax
 73f:	mov    %r13,%rdi
 742:	mov    $0x28,%esi
 747:	call   *%rax
 749:	test   %eax,%eax
 74b:	jne    0xffffffffc02a2f4c
 751:	movabs $0xffff8881a4878000,%rax
 75b:	mov    0x1150(%rax),%rcx
 762:	add    %gs:0xffffffffbb65b028,%rcx
 76b:	test   %rcx,%rcx
 76e:	je     0xffffffffc02a2f4c
 774:	addq   $0x1,0x8(%rcx)
 779:	test   %r15d,%r15d
 77c:	mov    $0x2,%ebp
 781:	cmovns %r15d,%ebp
 785:	test   %r14,%r14
 788:	je     0xffffffffc02a2f4c
 78e:	test   %r15d,%r15d
 791:	jns    0xffffffffc02a2f4c
 797:	mov    0x1170(%rax),%rax
 79e:	add    %gs:0xffffffffbb65b028,%rax
 7a7:	test   %rax,%rax
 7aa:	jne    0xffffffffc02a1b26
 7b0:	jmp    0xffffffffc02a1b2a
 7b5:	lea    0x66(%rbx),%rax
 7b9:	test   %cl,%cl
 7bb:	cmovne %r15,%rax
 7bf:	lea    0x8(%rax),%rdx
 7c3:	cmp    %r12,%rdx
 7c6:	ja     0xffffffffc02a2f47
 7cc:	test   %cl,%cl
 7ce:	mov    %edi,0x5c(%rsp)
 7d2:	je     0xffffffffc02a185b
 7d8:	movzwl (%rax),%edx
 7db:	lea    0x30(%rsp),%rcx
 7e0:	mov    %dx,0x30(%rsp)
 7e5:	add    $0x2,%rax
 7e9:	jmp    0xffffffffc02a1869
 7eb:	cmpb   $0x4,0x37(%rbx)
 7ef:	jne    0xffffffffc02a1823
 7f1:	movabs $0xffff8881a4878000,%rcx
 7fb:	mov    0x1168(%rcx),%rcx
 802:	add    %gs:0xffffffffbb65b028,%rcx
 80b:	test   %rcx,%rcx
 80e:	je     0xffffffffc02a2f47
 814:	addq   $0x1,(%rcx)
 818:	cmpb   $0x4,0x3c(%rbx)
 81c:	ja     0xffffffffc02a1823
 81e:	addq   $0x1,0x8(%rcx)
 823:	lea    0x52(%rbx),%rcx
 827:	cmp    %r12,%rcx
 82a:	ja     0xffffffffc02a2f47
 830:	mov    (%rax),%al
 832:	and    $0xf,%al
 834:	cmp    $0x5,%al
 836:	jne    0xffffffffc02a2f47
 83c:	mov    0x47(%rbx),%al
 83f:	mov    %al,0x34(%rsp)
 843:	movb   $0x1,0x3c(%rsp)
 848:	mov    0x4e(%rbx),%ecx
 84b:	mov    %ecx,0x10(%rsp)
 84f:	mov    0x4a(%rbx),%ecx
 852:	mov    %ecx,0x20(%rsp)
 856:	jmp    0xffffffffc02a1542
 85b:	movzwl 0x2(%rax),%edx
 85f:	lea    0x30(%rsp),%rcx
 864:	mov    %dx,0x30(%rsp)
 869:	movzwl (%rax),%eax
 86c:	mov    %ax,0x2(%rcx)
 870:	mov    0x20(%rsp),%rax
 875:	mov    0x28(%rsp),%rcx
 87a:	mov    %rcx,0x68(%rsp)
 87f:	mov    %rax,0x60(%rsp)
 884:	movzwl 0x32(%rsp),%eax
 889:	mov    %ax,0x70(%rsp)
 88e:	mov    0x34(%rsp),%al
 892:	mov    %al,0x72(%rsp)
 896:	movabs $0xffff8881918a2000,%r14
 8a0:	mov    (%r14),%rax
 8a3:	lea    0x60(%rsp),%rsi
 8a8:	mov    %r14,%rdi
 8ab:	call   *0x60(%rax)
 8ae:	mov    %rax,%rdi
 8b1:	test   %rax,%rax
 8b4:	je     0xffffffffc02a19c1
 8ba:	mov    %r12,%rax
 8bd:	sub    %rbx,%rax
 8c0:	cmp    $0x5ea,%rax
 8c6:	jg     0xffffffffc02a2f47
 8cc:	movabs $0xffff8881a4878000,%rdx
 8d6:	mov    0x1100(%rdx),%r14
 8dd:	add    %gs:0xffffffffbb65b028,%r14
 8e6:	test   %r14,%r14
 8e9:	je     0xffffffffc02a2f47
 8ef:	addq   $0x1,(%r14)
 8f3:	testb  $0x1,(%rdi)
 8f6:	je     0xffffffffc02a18ff
 8f8:	movw   $0x0,0x30(%rsp)
 8ff:	mov    0x4(%rdi),%esi
 902:	mov    $0xffffffffbb65b034,%rax
 909:	add    %gs:0xffffffffbb65b028,%rax
 912:	mov    (%rax),%rax
 915:	test   $0xffffff80,%eax
 91a:	je     0xffffffffc02a1e3b
 920:	mov    0x1118(%rdx),%rax
 927:	add    %gs:0xffffffffbb65b028,%rax
 930:	test   %rax,%rax
 933:	je     0xffffffffc02a2f47
 939:	addq   $0x1,(%rax)
 93d:	movabs $0xffff8881918a2800,%rax
 947:	mov    %rax,0x8(%rsp)
 94c:	jmp    0xffffffffc02a1e5d
 951:	cmpb   $0x4,0x23(%rbx)
 955:	jne    0xffffffffc02a1989
 957:	movabs $0xffff8881a4878000,%rcx
 961:	mov    0x1168(%rcx),%rcx
 968:	add    %gs:0xffffffffbb65b028,%rcx
 971:	test   %rcx,%rcx
 974:	je     0xffffffffc02a2f47
 97a:	addq   $0x1,(%rcx)
 97e:	cmpb   $0x4,0x28(%rbx)
 982:	ja     0xffffffffc02a1989
 984:	addq   $0x1,0x8(%rcx)
 989:	lea    0x3e(%rbx),%rcx
 98d:	cmp    %r12,%rcx
 990:	ja     0xffffffffc02a2f47
 996:	mov    (%rax),%al
 998:	and    $0xf,%al
 99a:	cmp    $0x5,%al
 99c:	jne    0xffffffffc02a2f47
 9a2:	mov    0x33(%rbx),%al
 9a5:	mov    %al,0x34(%rsp)
 9a9:	movb   $0x1,0x3c(%rsp)
 9ae:	mov    0x3a(%rbx),%ecx
 9b1:	mov    %ecx,0x10(%rsp)
 9b5:	mov    0x36(%rbx),%ecx
 9b8:	mov    %ecx,0x20(%rsp)
 9bc:	jmp    0xffffffffc02a1bc9
 9c1:	movw   $0x0,0x70(%rsp)
 9c8:	mov    (%r14),%rax
 9cb:	lea    0x60(%rsp),%rsi
 9d0:	mov    %r14,%rdi
 9d3:	call   *0x60(%rax)
 9d6:	test   %rax,%rax
 9d9:	je     0xffffffffc02a2f4c
 9df:	mov    %rax,%rdi
 9e2:	testb  $0x88,(%rax)
 9e5:	jne    0xffffffffc02a18ba
 9eb:	movw   $0x0,0x32(%rsp)
 9f2:	jmp    0xffffffffc02a18ba
 9f7:	movl   $0x0,0x4c(%rsp)
 9ff:	movq   $0x0,0x44(%rsp)
 a08:	mov    0x20(%rsp),%eax
 a0c:	mov    %eax,0x40(%rsp)
 a10:	movabs $0xffff8881918a1800,%rdi
 a1a:	mov    (%rdi),%rax
 a1d:	lea    0x40(%rsp),%rsi
 a22:	call   *0x60(%rax)
 a25:	mov    %rax,%r14
 a28:	test   %rax,%rax
 a2b:	je     0xffffffffc02a1a54
 a2d:	movabs $0xffff8881a4878000,%rax
 a37:	mov    0x1130(%rax),%rax
 a3e:	add    %gs:0xffffffffbb65b028,%rax
 a47:	test   %rax,%rax
 a4a:	je     0xffffffffc02a2f47
 a50:	addq   $0x1,(%rax)
 a54:	lea    0x14(%rbx),%rax
 a58:	lea    0x36(%rbx),%rcx
 a5c:	mov    $0x1,%ebp
 a61:	mov    $0x1,%r15d
 a67:	cmp    %r12,%rcx
 a6a:	ja     0xffffffffc02a1a92
 a6c:	movzwl 0x2c(%rbx),%ecx
 a70:	lea    0x1(%rcx),%edx
 a73:	shr    $0x10,%edx
 a76:	add    %edx,%ecx
 a78:	add    $0x1,%ecx
 a7b:	mov    %cx,0x2c(%rbx)
 a7f:	addb   $0xff,0x2a(%rbx)
 a83:	mov    $0x1,%ecx
 a88:	mov    $0xffffffff,%r15d
 a8e:	cmove  %ecx,%r15d
 a92:	movzwl 0xa(%rbx),%ecx
 a96:	mov    %cx,0x1e(%rbx)
 a9a:	mov    0x6(%rbx),%ecx
 a9d:	mov    %ecx,0x1a(%rbx)
 aa0:	movzwl 0x4(%rbx),%ecx
 aa4:	mov    %cx,0x4(%rax)
 aa8:	mov    (%rbx),%ecx
 aaa:	mov    %ecx,(%rax)
 aac:	movw   $0x8,0x20(%rbx)
 ab2:	mov    $0xffffffffb7be3960,%rax
 ab9:	mov    %r13,%rdi
 abc:	mov    $0x14,%esi
 ac1:	call   *%rax
 ac3:	test   %eax,%eax
 ac5:	jne    0xffffffffc02a2f4c
 acb:	movabs $0xffff8881a4878000,%rax
 ad5:	mov    0x1150(%rax),%rcx
 adc:	add    %gs:0xffffffffbb65b028,%rcx
 ae5:	test   %rcx,%rcx
 ae8:	je     0xffffffffc02a2f4c
 aee:	addq   $0x1,0x8(%rcx)
 af3:	test   %r15d,%r15d
 af6:	mov    $0x2,%ebp
 afb:	cmovns %r15d,%ebp
 aff:	test   %r14,%r14
 b02:	je     0xffffffffc02a2f4c
 b08:	test   %r15d,%r15d
 b0b:	jns    0xffffffffc02a2f4c
 b11:	mov    0x1170(%rax),%rax
 b18:	add    %gs:0xffffffffbb65b028,%rax
 b21:	test   %rax,%rax
 b24:	je     0xffffffffc02a1b2a
 b26:	addq   $0x1,(%rax)
 b2a:	movabs $0xffff8881065f5000,%rax
 b34:	mov    0x100(%rax),%rcx
 b3b:	test   %rcx,%rcx
 b3e:	je     0xffffffffc02a1f09
 b44:	mov    %r13,%rdi
 b47:	call   *0x30(%rcx)
 b4a:	mov    %eax,%ebp
 b4c:	jmp    0xffffffffc02a2f4c
 b51:	movabs $0xffff8881a4878000,%rax
 b5b:	mov    0x1160(%rax),%rax
 b62:	add    %gs:0xffffffffbb65b028,%rax
 b6b:	test   %rax,%rax
 b6e:	je     0xffffffffc02a2f47
 b74:	addq   $0x1,(%rax)
 b78:	mov    0x26(%rbx),%ecx
 b7b:	bswap  %ecx
 b7d:	cmp    $0x4ff,%ecx
 b83:	ja     0xffffffffc02a1b8a
 b85:	addq   $0x1,0x8(%rax)
 b8a:	lea    0x52(%rbx),%rax
 b8e:	cmp    %r12,%rax
 b91:	ja     0xffffffffc02a2f47
 b97:	lea    0x20(%rsp),%rcx
 b9c:	mov    0x30(%rbx),%al
 b9f:	mov    %al,0x34(%rsp)
 ba3:	movb   $0x1,0x3c(%rsp)
 ba8:	mov    0x42(%rbx),%rdx
 bac:	mov    0x4a(%rbx),%rsi
 bb0:	mov    %rsi,0x18(%rsp)
 bb5:	mov    %rdx,0x10(%rsp)
 bba:	mov    0x32(%rbx),%rdx
 bbe:	mov    0x3a(%rbx),%rsi
 bc2:	mov    %rdx,(%rcx)
 bc5:	mov    %rsi,0x8(%rcx)
 bc9:	mov    $0x3,%dl
 bcb:	xor    %ecx,%ecx
 bcd:	mov    $0x2,%ebp
 bd2:	cmp    $0x10,%al
 bd4:	jle    0xffffffffc02a1492
 bda:	cmp    $0x11,%al
 bdc:	je     0xffffffffc02a1d1e
 be2:	cmp    $0x29,%al
 be4:	jne    0xffffffffc02a2f4c
 bea:	movl   $0x0,0x4c(%rsp)
